"tf.blind","z.total","multiplied.mean","cond.exp"
0.0360386264560698,0.559,0.0253487367710808,0.0453465774080158
0.072567206131028,1,0.072567206131028,0.072567206131028
0.229491420605454,1,0.229491420605454,0.229491420605454
0.149017357690482,1,0.149017357690482,0.149017357690482
0.0704964825880732,0.945,0.0701654400739563,0.0742491429354035
0.0508219141729774,0.977,0.0507201860168753,0.0519142129138949
0.0305661399400111,0.684,0.023334843501452,0.0341152682769766
0.0781169003024415,0.991,0.0780693886668938,0.0787783942148273
0.0658998835798279,0.986,0.065853220104828,0.0667882556844097
0.0509266077553973,0.94,0.0503036712822495,0.0535145439172867
0.0718450865960484,0.999,0.0718434739983931,0.0719153893877809
0.100085049269313,0.998,0.100080899643687,0.100281462568825
0.0682981683619029,1,0.0682981683619029,0.0682981683619029
0.0615843295873097,0.937,0.0607843703468634,0.0648712597084988
0.0696651990480085,0.993,0.0696486193016179,0.0701395964769566
0.0968792697044643,0.999,0.0968787454361854,0.0969757211573427
0.0381477450261514,0.793,0.0355351343594781,0.0448110143246886
0.0587966172935646,1,0.0587966172935646,0.0587966172935646
0.0580644483137547,0.992,0.0580459768615965,0.0585140895782223
0.0827605621882118,1,0.0827605621882118,0.0827605621882118
0.131049850113931,1,0.131049850113931,0.131049850113931
0.0435304527484257,0.899,0.0416135357687652,0.0462886938473472
0.0608849342961959,1,0.0608849342961959,0.0608849342961959
0.0441340549578432,0.999,0.0441317176538382,0.0441758935473856
0.0336561812822154,0.876,0.0321095158964765,0.0366546985119595
0.0935388563383685,0.952,0.0931058392749013,0.097800251339182
0.0746799426685248,0.991,0.0746443341726431,0.0753222342811737
0.047652765021893,0.954,0.0472884629630359,0.0495686194581089
0.0609369405973738,0.826,0.0589502895760843,0.0713683893172934
0.0597547967761126,0.667,0.0545307842296812,0.0817552986951742
0.0923383133012963,1,0.0923383133012963,0.0923383133012963
0.0758810446629011,1,0.0758810446629011,0.0758810446629011
0.0582913318325158,1,0.0582913318325158,0.0582913318325158
0.0545344213799601,0.994,0.0545116406101346,0.0548406847184453
0.0890167161187936,1,0.0890167161187936,0.0890167161187936
0.0488101910622466,0.502,0.0389044064485002,0.0774988176264944
0.0791260138401538,1,0.0791260138401538,0.0791260138401538
0.0349516685340236,0.593,0.028795953504208,0.0485597866850051
0.0619480751267601,1,0.0619480751267601,0.0619480751267601
0.0906139967050885,1,0.0906139967050885,0.0906139967050885
0.054055031840694,0.9,0.0531942323180574,0.0591047025756194
0.0809486993741618,0.996,0.0809374894145744,0.0812625395728659
0.0857401600594093,1,0.0857401600594093,0.0857401600594093
0.0622652549704757,0.994,0.0622469683385094,0.0626227045659049
0.0708703944871838,0.984,0.0708005890129144,0.0719518181025553
0.107574851221045,0.868,0.104258771520353,0.12011379207414
0.0939134642895466,1,0.0939134642895466,0.0939134642895466
0.0675275048152685,0.986,0.067459840725481,0.0684176883625568
0.0426321379297464,0.971,0.042477298493874,0.0437459304777281
0.056226951733894,0.989,0.0561584445666797,0.0567830582069562
0.0275944317519317,0.758,0.0253703226585715,0.0334700826630231
0.0269448499644378,0.821,0.0248805719953574,0.0303052034048202
0.0187586507075269,0.589,0.0147156479635159,0.0249841221791442
0.0234809514995302,0.589,0.0171071251284884,0.0290443550568564
0.0327592711192244,0.667,0.0281970501327365,0.0422744379801148
0.0372017447188025,0.985,0.0371553658891191,0.0377211836437757
0.0277859519327735,0.825,0.024744210698968,0.0299929826654158
0.0257998280091416,0.821,0.024384106009857,0.0297004945308855
0.0303194236557957,0.836,0.0287437262472438,0.0343824476641672
0.0224808904484543,0.64,0.0182299508045556,0.0284842981321182
0.0291294203098067,0.795,0.0277202578699818,0.0348682488930589
0.0263720664809834,0.546,0.0181458161053715,0.0332340954310833
0.0246596261148526,0.314,0.0087741307477888,0.0279430915534675
0.027656588573271,0.63,0.0235439078889684,0.037371282363442
0.0305468458445974,0.068,0.00181351577913283,0.0266693496931299
0.0238940306872581,0.904,0.0233570647229896,0.0258374609767584
0.0275401538603158,0.824,0.0261364037512977,0.0317189365913807
0.0353731397475937,0,0,NA
0.0419694039343588,0.983,0.0418770742116321,0.0426012962478455
0.0273008772329607,0.949,0.0270659068236824,0.0285204497615199
0.0292472884376701,0.192,0.00478710657792921,0.0249328467600479
0.0325470710819514,0.876,0.0312906856461994,0.0357199607833326
0.0331809476772036,0.895,0.0316740149891399,0.0353899608817206
0.0282321722883225,0.029,0.000949045107126728,0.0327256933491975
0.029809333138951,0.585,0.0244652942018599,0.041821015729675
0.0545545256112856,0.942,0.054020697735319,0.0573468128825042
0.0270743601804898,0.864,0.0258425820253393,0.0299103958626612
0.0385042065344511,0.885,0.0373959163193876,0.0422552726772741
0.0236640522378638,0.301,0.0108633209552074,0.036090767293048
0.0341361151994371,0.649,0.0296633702901332,0.0457062716334872
0.0283476490397917,0.921,0.0277948184085112,0.0301789559267222
0.028586872325187,0.927,0.0277669539081063,0.0299535640864145
0.0454954922821066,0.9,0.0445614331542241,0.0495127035046934
0.0309167932025472,0.758,0.0283780762746767,0.0374380953491777
0.0261637344590472,0.855,0.0249712529734168,0.0292061438285576
0.0468145284428967,0.931,0.046125323477916,0.0495438490632825
0.0378800246441309,0.965,0.0376915306397068,0.0390585809737894
0.0271035388424066,0.747,0.0244636925405497,0.0327492537356756
0.0355164851906158,0.972,0.0353744178216804,0.0363934339729222
0.0243171138785706,0.36,0.00867396014072399,0.0240943337242333
0.0333021604606697,0.165,0.00613212709309203,0.0371644066248002
0.0300628258579958,0.866,0.0288550324654203,0.0333198989208086
0.0339470500669696,0.984,0.033888868379849,0.0344399068900904
0.0280474104588482,0.888,0.0268910355106704,0.0302826976471514
0.0248301734414815,0.784,0.0224142567866398,0.028589613248265
0.0312766657603795,0.968,0.0311221045352884,0.0321509344372815
0.0196871535143971,0.357,0.0111869286191153,0.0313359345073259
0.0182480521165169,0.117,0.00355496786797626,0.0303843407519339
0.0286074494351504,0.78,0.0264251355889051,0.0338783789601347
0.0373705334797922,0.97,0.0372446500934704,0.0383965464881138
0.0333854353208594,0.671,0.0263729862792694,0.0393040033968247
0.0343378940560476,0.939,0.0340633712789882,0.0362762207443963
0.0255524217260816,0.345,0.0102777101579056,0.0297904642258134
0.020090565931227,0.506,0.0138750448017699,0.027421037157648
0.0338012462086489,0.509,0.0178031384412754,0.0349766963482817
0.0253722461148707,0.71,0.020853400796987,0.0293709870380099
0.0397892528321542,0.951,0.0395673080901872,0.0416060021978835
0.0316837578904703,0.72,0.0289530799637069,0.040212611060704
0.0306107716938135,0.705,0.0261920282608059,0.0371518131358949
0.0257704918138534,0.883,0.0250959833232074,0.0284212721667128
0.0342000105726749,0.823,0.0316194101501174,0.0384196964156956
0.0215932781554072,0.033,0.000934405698997036,0.0283153242120314
0.0284654921429878,0.686,0.0206624490138414,0.0301201880668242
0.0278180481300244,0.454,0.0172829463371561,0.0380681637382293
0.0223221859414329,0.74,0.01987783779332,0.0268619429639459
0.0470625936560765,0.983,0.0469935399773455,0.0478062461621012
0.0248489184880305,0.779,0.0223421687398464,0.0286805760460159
0.0390895208990342,0.17,0.00595453274344182,0.0350266631967166
0.0299880560166483,0.292,0.00916846069073205,0.0313988379819591
0.0506113486440327,0.978,0.0504481972289772,0.0515830237515104
0.0310244606704014,0.873,0.0300288588252534,0.0343973182419856
0.0279723504602464,0.858,0.0269429836248615,0.0314020788168549
0.0363974775727014,0.932,0.0358940380684514,0.0385129163824586
0.0210077643876841,0.338,0.00958752130415768,0.0283654476454369
0.0289438910631747,0.668,0.0249237354893674,0.0373109812715081
0.0301796916186363,0.215,0.00811308107370398,0.0377352608079255
0.0433621471344267,0.995,0.0433519349398605,0.0435697838591563
0.0340295580796274,0,0,NA
0.0268452656984405,0.917,0.0263702898435125,0.0287571317813659
0.0267638548031317,0.818,0.0251269280287059,0.0307175159275133
0.037227623354816,0.687,0.0328625073785793,0.0478347996776991
0.0398113184222991,0.885,0.0384914840150233,0.0434932022768625
0.0416539527267784,0.996,0.0416412045469247,0.0418084383001252
0.0258432859518496,0.902,0.025199295006468,0.0279371341535122
0.0339116696873367,0.678,0.0248146736560204,0.0365998136519475
0.0326093690684401,0.092,0.00213354989875889,0.0231907597691184
0.034663193855013,0.904,0.0340585094688179,0.0376753423327632
0.0354856736492766,0.959,0.0352699024228802,0.036777791890386
0.0391988646742815,0.994,0.0391827598433934,0.0394192754963716
0.0328282194659738,0.768,0.0300247550219689,0.039094733101522
0.0496259161083461,0.939,0.049039209760301,0.0522249305221522
0.0275858916543961,0.558,0.0197785660665472,0.0354454589006222
0.0339413751360085,0.91,0.0332429098901043,0.0365306702089058
0.0330655568747177,0.818,0.0314182331646754,0.0384085980008256
0.0339666035524233,0.852,0.0314459512118635,0.0369083934411543
0.0308189893846691,0.901,0.0295740197222107,0.0328235513010108
0.0432045907189702,0.941,0.0427288752401967,0.0454079439321963
0.0306083532355735,0.873,0.0294294211402815,0.033710677136634
0.0373219481710401,0.897,0.0359236466662267,0.0400486584907767
0.0378387153550494,0.922,0.0372369860405568,0.040387186594964
0.0368777369163433,0.974,0.0367577295777696,0.0377389420716321
0.0395037219750225,0,0,NA
0.0332121795794979,0.586,0.0255960874156729,0.0436793300608753
0.0245028498532017,0.752,0.0222308784530963,0.0295623383684791
0.0236830244250943,0.76,0.0214875399228337,0.0282730788458339
0.0178167769386364,0.31,0.00802845006062747,0.0258982260020241
0.0264140653609415,0.173,0.00455722576679626,0.0263423454728108
0.0281312164809561,0.948,0.0278775366667117,0.0294066842475862
0.0260273044756277,0.546,0.0179198694254265,0.0328202736729422
0.0298375070812803,0.621,0.0209722441964945,0.0337717297850154
0.0285566296387647,0.114,0.00468868977890517,0.0411288577096945
0.0338633118580408,0.134,0.00541384059767548,0.0404017955050409
0.0402334231670382,0.86,0.038650678250102,0.0449426491280256
0.0258649991060518,0.551,0.0169807691456311,0.0308180928232869
0.0402740469922473,0.924,0.0393444112714269,0.0425805316790335
0.0342625563522927,0.901,0.0336758350844997,0.0373760655765812
0.0246423272261475,0.754,0.0210739467784274,0.0279495315363758
0.0297555737013888,0.712,0.0258136635280363,0.0362551454045454
0.0232684718918955,0.757,0.0206431991489578,0.027269747885017
0.0377279677013875,0.78,0.0340348674717261,0.0436344454765719
0.0435158722121618,0.901,0.0427630463714021,0.0474617606785817
0.0222452109288582,0.748,0.019269721551555,0.025761659828282
0.0312055675763777,0.881,0.0298848552717038,0.0339215156318998
0.0298476818057148,0.674,0.0252444822634206,0.037454721459081
0.0327764093309799,0.925,0.0319991364207069,0.0345936609953588
0.0233971094144853,0.076,0.002717434465365,0.0357557166495394
0.0423022296310665,0.996,0.0422965724510926,0.0424664382039083
0.0653103794604106,0.966,0.0650723912326034,0.0673627238432748
0.0362984451715441,0.166,0.0047044240349559,0.0283399038250355
0.023223992364525,0.502,0.013934804691216,0.0277585750821036
0.0326436453548512,0.977,0.0325691359957957,0.033335860794059
0.0378228714239881,0.975,0.0377321792650688,0.0386996710410962
0.0444097499240823,0.989,0.0443742494293055,0.0448677951762442
0.0347280681269921,0.149,0.0052837193010335,0.035461203362641
0.0372610669868316,0.855,0.0359866514424467,0.0420896508098792
0.0314254066250504,0.74,0.0276786200886042,0.037403540660276
0.0267685991406229,0.634,0.0196474861539645,0.0309897257948967
0.0280498317749064,0.592,0.021603086120489,0.036491699527853
0.0335719794303914,0.743,0.0282746888296441,0.0380547628931953
0.0356948791922924,0.783,0.0326490351364095,0.0416973628817491
0.0306201979220926,0.588,0.0205831286087422,0.035005320763167
0.0263309481563769,0.408,0.0127087380678864,0.0311488678134471
0.03373211775146,0.938,0.0333603492313452,0.0355654042978094
0.0258280437954996,0.778,0.0238403031690782,0.0306430631993293
0.02461734167852,0.503,0.0146672813246419,0.0291596050191687
0.028653725696316,0.661,0.0214476945692104,0.0324473442801973
0.0387538660595017,0.962,0.0385531130876368,0.0400760011305996
0.0335378886922478,0.401,0.0196191429874294,0.0489255436095497
0.0299047824803949,0.553,0.0189443360738094,0.0342573889218976
0.0385388379666146,0.961,0.0382817587345619,0.039835336872593
0.0241067041344321,0.858,0.0229238398265517,0.026717762035608
0.0337454281294449,0.572,0.0218183764155039,0.0381440147124195
0.0229653637525962,0.743,0.0200542105159811,0.0269908620672694
0.0237314750165229,0.142,0.00496255034171312,0.034947537617698
0.0291011776740164,0.914,0.0284538239994849,0.0311310984677078
0.0361680659318711,0.862,0.0348416888311154,0.0404195926115028
0.0379175436941268,0.96,0.0377616818121868,0.039335085221028
0.0356344485060987,0.983,0.0355970115519189,0.0362126261972725
0.0306320971271108,0.337,0.0174437064299127,0.0517617401481089
0.0343919548025599,0.77,0.0318490713697834,0.0413624303503681
0.0228878534566558,0.22,0.00770005831206807,0.0350002650548549
0.0320470159187875,0.98,0.0319890919044774,0.0326419305147728
0.0503629804391146,0.996,0.0503554027825721,0.0505576333158355
0.0276698410999488,0.024,0.000742022169280576,0.0309175903866907
0.0203461367598661,0.66,0.0165087798244257,0.0250133027642814
0.0366654897085636,0.429,0.0170322586486099,0.0397022346121443
0.0301807308549929,0.895,0.0292174870536028,0.0326452369313998
0.0238569096852422,0.823,0.0222480987269292,0.027032926764191
0.0373940673821293,0.967,0.0372305156378268,0.0385010502976493
0.0283123252924187,0.513,0.0194348486387201,0.0378846952021834
0.0260265944096606,0.768,0.0233043218203573,0.0303441690369235
0.0272370457339644,0.559,0.018534011762911,0.0331556561053865
0.0330739199544902,0.979,0.0330043841027689,0.0337123433123277
0.0248666562106491,0.293,0.0110816712014361,0.0378214034178708
0.0268045765232379,0.882,0.0259211337846843,0.0293890405722044
0.0247982331544272,0.92,0.024357927458545,0.0264760081071142
0.0324492242674004,0.833,0.0308535855417431,0.0370391182974106
0.0211750858502759,0.415,0.012225135356669,0.0294581574859493
0.0255880395267735,0.833,0.0243476602072943,0.029228883802274
0.0373139366511777,0.331,0.0166864521802846,0.0504122422365095
0.0429863412053205,0.933,0.0426297595654675,0.0456910606275107
0.0375031514188868,0.413,0.0206508383366676,0.0500020298708658
0.0226884304409396,0.325,0.0108655191924582,0.0334323667460251
0.0338676849922755,0.218,0.00693001744145837,0.0317890708323778
0.0286468015493797,0.827,0.0272912344566805,0.0330002835026366
0.0299239299940522,0.624,0.0244144417235941,0.0391257078903752
0.0373742814736737,0.972,0.0372506018516782,0.038323664456459
0.0288373087814093,0.77,0.0258199271891522,0.0335323729729249
0.0351955448220221,0.572,0.024356466140077,0.0425812345106241
0.0320473679094738,0.854,0.0306413124866172,0.0358797570100904
0.0326484383810393,0.707,0.0279925432281392,0.0395934133354162
0.0339321218558322,0.695,0.0282035540886581,0.0405806533649757
0.0267532114471105,0.916,0.0262663494380506,0.028675053971671
0.0391491034291749,0.945,0.0387945682987562,0.0410524532261971
0.0279469377795033,0.762,0.0254577540682345,0.0334091260737986
0.0311609366614061,0.759,0.0285955851502873,0.0376753427540017
0.0277817971393941,0.908,0.0270882196940168,0.0298328410727057
0.044558402246852,0.983,0.0444951057778127,0.045264604046605
0.029421305545798,0.855,0.0284757281859869,0.0333049452467683
0.02569287150582,0.586,0.0182276631664945,0.0311052272465776
0.0227747743555328,0.409,0.0117557752193551,0.0287427266976898
