"tf.blind","z.total","multiplied.mean","cond.exp"
0.0208737243151557,0.487,0.0109454634999361,0.0224752843941192
0.0224828313612135,0.518,0.0155312532384604,0.0299831143599621
0.0333380775875766,0.45,0.0172262696825075,0.0382805992944611
0.0354516171226104,0.903,0.0346036437903638,0.0383207572429277
0.0243284329496405,0.131,0.00506966654567412,0.0386997446234666
0.0267771461051879,0.849,0.0255437394299014,0.0300868544521807
0.0268239966328616,0.773,0.0239236859243816,0.030949140911231
0.0179312517760262,0.161,0.00375439973477372,0.0233192530110169
0.0238933950971643,0.701,0.020150887910102,0.0287459171328131
0.0251229602218243,0.941,0.0246735912909679,0.0262206071104866
0.0273545016763807,0.729,0.0213217852521758,0.0292479907437254
0.0366294680397007,0.829,0.0331437044177089,0.0399803430852942
0.028861042355225,0.941,0.0284613999640485,0.0302459085696583
0.0367505296422322,0.912,0.035284914744076,0.0386895995000833
0.0293797382223505,0.888,0.0284657740558939,0.0320560518647454
0.029467523480104,0.979,0.0293763892320657,0.0300065262840303
0.0257292490037994,0.389,0.0147201551495036,0.0378410158084924
0.0308996947873012,0.729,0.0270203045474216,0.0370648896398102
0.0279515559139852,0.114,0.00302878549734067,0.0265682938363216
0.0312205175500268,0.882,0.0300720040558283,0.0340952426936828
0.0196525868179069,0.158,0.00485180034573737,0.03070759712492
0.0194720704354866,0.203,0.00539250199106654,0.0265640492170766
0.0497659083585119,0.979,0.0496579844493603,0.050723171041226
0.0236980277154545,0.187,0.0057291740199552,0.0306372942243594
0.0321696741844065,0.937,0.0318255438173189,0.0339653615979925
0.0241512986159187,0.384,0.0140599114888978,0.0366143528356713
0.0263135988632575,0.574,0.0202598277781264,0.0352958672092794
0.0231531034588369,0.265,0.00761492488347774,0.0287355655980292
0.0296305152068556,0.817,0.0278101023062695,0.0340392929085306
0.0287373600442073,0.511,0.0194731735263964,0.0381079716759225
0.0265242633695484,0.718,0.023374071895619,0.0325544176819206
0.0436081750706044,0.95,0.0433023401881625,0.0455814107243816
0.0294694707910366,0.976,0.0293845379483332,0.0301071085536201
0.0264834181607647,0.706,0.0222254395351094,0.0314807925426478
0.045254790597975,0.923,0.0445383329286851,0.0482538818295613
0.0348687406384356,0.971,0.0346856947923564,0.0357216218252898
0.0269613586665734,0.893,0.0259693245259208,0.0290809905105496
0.0248049022223676,0.334,0.00876500562677924,0.0262425318167043
0.0254980087478063,0.772,0.0229570214630509,0.0297370744340038
0.0247676460975641,0.711,0.0211330426833661,0.0297229854899664
0.0276976055031707,0.811,0.0258968890190483,0.0319320456461754
0.0290680076097263,0.617,0.0220410082253553,0.0357228658433635
0.0324441585288636,0.936,0.0320102420972641,0.0341989765996411
0.0229860783248771,0.412,0.0135236318394387,0.0328243491248513
0.0283263884870605,0.73,0.0249083119351297,0.0341209752536023
0.0403619116028701,0.99,0.040323790105454,0.0407311011166203
0.0230153533645477,0.08,0.00261488547089877,0.0326860683862347
0.0330156767767604,0.945,0.0327792594138857,0.0346870469988208
0.0243415663454115,0.503,0.0145737109312798,0.0289735803802779
0.0347162890043505,0.958,0.0344694747739008,0.0359806626032368
0.0294838525222288,0,0,NA
0.0291337933047843,0.785,0.0269969203003591,0.0343909812743429
0.0280573580364191,0.905,0.026960633402648,0.0297907551410475
0.024083031101159,0.393,0.012556349535984,0.0319499988192977
0.0328291564656647,0.953,0.0325296558161183,0.0341339515384243
0.0359390369858016,0.553,0.0207384212305046,0.0375016658779469
0.0327554114931012,0.038,0.00111723255661935,0.0294008567531409
0.0316041745334201,0.135,0.00546532566295369,0.040483893799657
0.0358175788754018,0.981,0.0357467568051921,0.0364390996994823
0.0324842193204771,0.591,0.0194395010754326,0.0328925568112226
0.0170541509626409,0.186,0.00480935821025889,0.0258567645712844
0.0212540712685349,0.668,0.0170585498118356,0.0255367512153228
0.0318125259954553,0.962,0.0316944819124351,0.0329464468944232
0.0300960733321659,0.692,0.0235252657222138,0.0339960487315229
0.0265084283453373,0.272,0.00963164832802038,0.0354104717941926
0.0307296047915962,0.295,0.0106923371478416,0.0362452106706496
0.0361665035850203,0.933,0.0356700623682631,0.0382315781010322
0.0396115314215879,0.963,0.0393279606623031,0.0408390038030147
0.0273280768599316,0.421,0.0150785382231862,0.0358160052807274
0.0306287954401222,0.794,0.0276791103450813,0.0348603404849891
0.0285850809463141,0.565,0.0203976628035559,0.0361020580593909
0.0260594360076995,0.521,0.0150962785693796,0.0289755826667554
0.0481671654915745,0.117,0.00455437663093277,0.0389262959908784
0.0261481938694229,0.786,0.023432010493467,0.0298117181850725
0.0197000131162605,0.22,0.00567062162689785,0.0257755528495357
0.0274507236295941,0.589,0.0210007383257714,0.0356549037788989
0.0369341650477604,0.912,0.0361585383576652,0.0396475201290189
0.0258083795208227,0.754,0.0208100448607864,0.0275995289930854
0.0271472956629121,0.619,0.0216934854388474,0.0350460184795597
0.0351504322186081,0.51,0.0200801096242624,0.0393727639691419
0.0521247525518542,0.956,0.0518147634964089,0.0541995434062855
0.0293621799499641,0.92,0.0287757280712111,0.0312779652947947
0.0335668281433847,0.814,0.0319164099465638,0.0392093488287025
0.02862656507915,0.915,0.0280685680483953,0.030676030653984
0.042357428977183,0.979,0.0422590810474823,0.0431655577604518
0.0198439768813869,0.616,0.0160521706805718,0.0260587186372918
0.0252487525214432,0.743,0.0225936685041148,0.0304087059274762
0.0284802469256045,0.87,0.0274898922934206,0.0315975773487593
0.0279212873971503,0.865,0.0265237631923512,0.0306633100489609
0.0286348945943174,0.642,0.0232387637862568,0.0361974513804623
0.0329441130791146,0.766,0.0284331461350372,0.0371189897324246
0.0353524544662178,0.836,0.0331341036270875,0.0396340952477123
0.0407704113936044,0.926,0.0402059972124464,0.0434190034691645
0.0425543039638005,0.991,0.042516574639242,0.0429026989296085
0.0290326431648764,0.619,0.0236255533551709,0.0381672913653811
0.0359557683122112,0.473,0.0199419549547077,0.0421605812995935
0.0442922059717052,0.99,0.0442471915777946,0.0446941329068632
0.0468635068551803,0.969,0.0466296267240458,0.0481213898080968
0.0182686496460888,0.169,0.00559763340560663,0.0331220911574357
0.025829743584628,0.945,0.0256102200017668,0.0271007619066315
0.0484821306045312,0.984,0.0483943795561566,0.0491812800367445
0.042439495278278,0.971,0.0422654619660279,0.0435277672152708
0.0256372289405334,0.789,0.0224203817402993,0.0284161999243338
0.031351401233881,0.68,0.026525488074164,0.0390080706973
0.0376426877104416,0.985,0.0375828106796348,0.0381551377458221
0.0316532721994429,0.492,0.021027688507883,0.042739204284315
0.0282826833884082,0.318,0.00959678596927888,0.0301785722304367
0.0267855288719669,0.317,0.00893387362747379,0.0281825666481823
0.0427269433894005,0.994,0.0427145023329692,0.0429723363510757
0.0395394707984,0.836,0.0380929594050317,0.0455657409151097
0.0303836402561736,0.542,0.018450808826554,0.0340420827058193
0.0288503699766033,0.714,0.0246582345384174,0.0345353424907807
0.0239015124580558,0.757,0.0212646847298394,0.0280907328003163
0.016191400871371,0.472,0.0102586792803307,0.0217344900007007
0.0246732326698226,0.687,0.0202362450304858,0.0294559607430653
0.0303182108311091,0.963,0.0300793895003583,0.0312350877469972
0.0278075707580761,0.507,0.017746108001406,0.0350021854071123
0.0385308583013322,0.861,0.0373788275021725,0.0434132723602468
0.0289186417897281,0.447,0.0162805192022536,0.0364217431817755
0.0256019788135868,0.582,0.0206131492574364,0.0354177822292721
0.0254061681374033,0.563,0.0183454721930245,0.0325852081581252
0.0289941983353341,0.696,0.0250206855125918,0.0359492607939537
0.0337420287024943,0.209,0.00438548403750886,0.0209831772129611
0.022495128206936,0.618,0.0179617853349861,0.0290643775647025
0.0412357998138712,0.241,0.0121947234915214,0.0506005124129521
0.0229417425913013,0.397,0.0116990645625243,0.02946867647991
0.0444728914927709,0.992,0.0444428049112156,0.0448012146282416
0.0266369685572792,0.09,0.00312908715021786,0.0347676350024207
0.0242553815543335,0.533,0.0175972512997236,0.0330154808625207
0.0333023951255014,0.485,0.0165998628883865,0.0342265214193537
0.0219118943670518,0.418,0.0109995955600629,0.026314821914026
0.0298712919342066,0.765,0.0269078917899826,0.0351737147581472
0.0382691330066458,0.507,0.0205693422732053,0.0405706948189453
0.0357061933888226,0.112,0.00595205168353457,0.0531433186029872
0.0246285124407742,0.584,0.020008533774582,0.0342611879701746
0.0318718434508273,0.231,0.00820379529296297,0.035514265337502
0.0250805057057577,0.338,0.0102050168379402,0.0301923575086989
0.0234287789366329,0.826,0.0220932220314273,0.0267472421687982
0.0415298986988876,0.982,0.0414330296724316,0.0421924945747776
0.025633856020762,0.907,0.0249102503825694,0.0274644436412011
0.0228646674343909,0.304,0.00814194872839688,0.0267827260802529
0.0165677234298025,0.387,0.00838250688967185,0.0216602245211159
0.0190908864452111,0.805,0.0178066951731455,0.0221201182275099
0.0300580495984473,0.803,0.0279305434576861,0.0347827440319876
0.0344582934312925,0.93,0.0337611253530424,0.0363022853258521
0.027632000194774,0.416,0.014651924505343,0.035220972368613
0.0225962382729916,0.603,0.0156944852272705,0.0260273386853574
0.0323011070730616,0.966,0.0322045161220507,0.03333800840792
0.0227221049122202,0.274,0.00987527101325382,0.0360411350848679
0.0355417894250231,0.988,0.0354657673542945,0.0358965256622414
0.0251869832093104,0.803,0.0235780896504191,0.0293625026779814
0.0355799686338321,0.882,0.0345238609133402,0.0391426994482315
0.0304419831808878,0.979,0.03037182059118,0.0310233101033503
0.0329936066122638,0.879,0.0317269312393694,0.0360943472575306
0.0436941467102522,0.94,0.0434034266073645,0.046173858092941
0.0312562424339555,0.961,0.0310405271043757,0.0323002363208904
0.0257479884173678,0.183,0.00767062911205098,0.0419160060767813
0.0550406948472131,0.974,0.0549145598587428,0.0563804516003519
0.0344797940630459,0.374,0.0151101870671624,0.0404015696982953
0.0402006366097033,0.913,0.0391792180509965,0.0429126156089776
0.0418452700322646,0.84,0.0392125308085028,0.0466815842958366
0.0309252468188238,0.919,0.0304162348799801,0.0330970999782155
0.0322321102873016,0.918,0.0316380942465945,0.0344641549527173
0.0231809707144719,0.733,0.020086607050349,0.0274032838340368
0.0232598800248394,0.462,0.0135514803595489,0.0293322085704522
0.0249065954028198,0.674,0.0192652038142112,0.0285833884483846
0.0423989151879984,0.021,0.000670250133521461,0.0319166730248315
0.0312412712345922,0.816,0.0296363276935354,0.0363190290361954
0.0347516555174158,0.962,0.0345325360153557,0.0358966070845694
0.0373505556206001,0.998,0.0373436767439844,0.0374185137715275
0.0461334084733489,0.814,0.0435048092150634,0.053445711566417
0.0319398884825138,0.818,0.0302590565545263,0.03699151168035
0.0223025352809507,0.326,0.0121961626213067,0.0374115417831495
0.0329296059638066,0.743,0.0296723211710983,0.0399358293016128
0.0405441724229862,0.959,0.0403354532459549,0.0420599095369707
0.035191371448774,0.628,0.0297063842020375,0.0473031595573846
0.0353217015845427,0.913,0.0342125686642099,0.0374726929509418
0.0465552362118611,0.993,0.0465248476111111,0.0468528173324382
0.0349439832384286,0.813,0.0323967736904393,0.0398484301235416
0.0274751986862072,0.911,0.0268595922816584,0.0294836358744879
0.0305039121353264,0.469,0.0204583283004383,0.0436211690840902
0.0284122638601163,0.744,0.0240886301789707,0.0323771911007671
0.031096674929889,0.938,0.0306798139888923,0.0327076908197146
0.0336655899477692,0.959,0.0334978152485008,0.0349299429077172
0.0353582500033057,0.913,0.0345047320547176,0.0377926966645319
0.0280753398876416,0.824,0.0267205495912449,0.0324278514456856
0.0299229198778192,0.662,0.0256265011179286,0.0387107267642426
0.0197605331659766,0.676,0.0165359610798368,0.0244614808873326
0.0274552334125548,0.78,0.0252984964528405,0.032433969811334
0.0244401786084091,0.87,0.0236719884785361,0.0272091821592369
0.0309639772269268,0.733,0.0269068203189997,0.0367078039822643
0.0360101713495886,0.145,0.00373656823110961,0.025769436076618
0.0201943975427364,0.244,0.00724608061392875,0.0296970516964293
0.046335261407684,0.063,0.00139841401772812,0.0221970479004464
0.0228473702220406,0.55,0.0152490950238502,0.0277256273160912
0.0282536240774366,0.62,0.0237902971012915,0.038371446937567
0.0298063782483833,0.139,0.00566477784253418,0.0407537974283035
0.030313150075464,0.777,0.0279146793111025,0.0359262281996171
0.0312018292266842,0.508,0.0205709024888143,0.0404939025370361
0.0307155405305991,0.018,0.000270471699588125,0.0150262055326736
0.0241579810881624,0.843,0.0229263721347167,0.0271961709783116
0.0250981997557281,0.629,0.0196887423690842,0.0313016571845535
0.0359503066350054,0.917,0.0352756970919146,0.0384685900675187
0.0239895121237212,0.198,0.00518088873198512,0.0261661047069956
0.0254329545837534,0.849,0.0244695434839779,0.0288216059881954
0.0231066586326008,0.654,0.0189831310359734,0.0290261942446076
0.0359629222895023,0.205,0.00789702156334912,0.0385220564065811
0.0390946243478168,0.978,0.0389686461486685,0.0398452414608063
0.0413490459379221,0,0,NA
0.049507228476564,0.988,0.0494589322448152,0.0500596480210681
0.0252358216103534,0.728,0.02122703566703,0.0291580160261401
0.0325001393780162,0.925,0.031721614403672,0.0342936371931589
0.026207762414531,0.758,0.023404583758432,0.0308767595757678
0.0410033089282709,0.991,0.0409871279917335,0.0413593622520015
0.0242657425955675,0.764,0.0213983086635029,0.0280082574129619
0.0217659411031963,0.373,0.0112696708430245,0.0302135947534169
0.0322836899727098,0.717,0.0286530261914312,0.0399623796254271
0.0324428672330291,0.934,0.0320950801871629,0.0343630408856134
0.0356063682898083,0.769,0.0323054475365404,0.0420096847029134
0.047700592250017,0.973,0.04752138445401,0.0488400662425591
0.0448582187898518,0.977,0.0447025504848797,0.0457549134952709
0.0247718660583141,0.244,0.00504349900033036,0.0206700778702064
0.02585714670161,0.704,0.0212772550030353,0.0302233735838569
0.0268389257199304,0.947,0.0265806535747276,0.0280682719902087
0.0410538297454682,0.997,0.0410478620738889,0.0411713762024964
0.0378535046066395,0.788,0.0354935371207877,0.0450425597979539
0.0325519899789148,0.908,0.0317984295228793,0.0350202968313649
0.0282705083619591,0.914,0.0275310789992089,0.0301215306337077
0.026368014305506,0.815,0.0242817337521454,0.0297935383461906
0.0285056251921044,0.568,0.0202946594858008,0.0357300343059873
0.0317441138475705,0.924,0.0311794236678965,0.033743965008546
0.0288784568562103,0.95,0.0285623033247952,0.0300655824471528
0.0432234711763637,0.944,0.0427153033349072,0.045249262007317
0.0443898978865858,0.982,0.0443426704386562,0.0451554688784686
0.0324656046414795,0.413,0.018902900453988,0.0457697347554189
0.0251239779437572,0.813,0.0232215614585254,0.0285628062220485
0.0497212804996456,0.024,0.00110519881415947,0.0460499505899778
0.0314928504496911,0.985,0.0314451017709198,0.0319239611887511
0.02748884810621,0.741,0.0224133281007633,0.0302474063438101
0.0316916852688754,0.229,0.00843708639956461,0.0368431720505005
0.0257921531783863,0.86,0.0242912058770797,0.0282455882291625
0.0351576859154561,0.805,0.0326433787244595,0.0405507810241732
0.0318281790650563,0.946,0.0314587151033296,0.0332544557117649
0.0279604507077062,0.767,0.0246801031239966,0.0321774486623163
0.0302456677652571,0.671,0.0269198570977947,0.0401190120682484
0.0316047301777788,0.931,0.0310235684620511,0.0333228447497864
0.032316131303369,0.002,3.16430884425509e-05,0.0158215442212754
0.0203678933446792,0.004,2.60011221116562e-05,0.00650028052791405
0.0305956059453458,0.496,0.020963647265752,0.0422654178745
0.0352779065077815,0.705838,0.0290885266284264,NA
